"펼쳐서대기업과",1
"평가",1
"평화",1
"품앗이",1
"풍요",1
"프로세스",2
"피우려면경제민주화가",1
"피해자",1
"필수",1
"하게",3
"하나",1
"하는각종",1
"하여국민",1
"학벌",2
"학생",2
"한강",4
"한국의",1
"한류",1
"함께새로운",1
"함께희망",1
"해결",1
"해결하는모범적인",1
"해답",1
"해도",1
"해서한반도",1
"해소하고생활",1
"해외동포",1
"해지",1
"핵무장",1
"핵실험",1
"핵심",1
"핵심입니다이제",1
"행복",18
"행위",1
"향유하는희망",1
"헌신",1
"헌신하신위대한",1
"현대사",1
"협력",1
"확대",1
"확립되어야만국민",1
"확산",1
"확실",1
"활력",1
"활약",1
"훌륭",1
"희망",6
